INFO    | Android emulator version 32.1.12.0 (build_id 9751036) (CL:N/A)
INFO    | Found systemPath /Users/goranmaksimovic/Library/Android/sdk/system-images/android-33/google_apis/x86_64/
WARNING | cannot add library /Users/goranmaksimovic/Library/Android/sdk/emulator/qemu/darwin-x86_64/lib64/vulkan/libvulkan.dylib: failed
INFO    | Storing crashdata in: /tmp/android-goranmaksimovic/emu-crash.db, detection is enabled
INFO    | Duplicate loglines will be removed, if you wish to see each indiviudal line launch with the -log-nofilter flag.
VERBOSE | autoconfig: -skin pixel_xl_silver
VERBOSE | autoconfig: -skindir /Users/goranmaksimovic/Library/Android/sdk/skins/
VERBOSE | autoconfig: -kernel /Users/goranmaksimovic/Library/Android/sdk/system-images/android-33/google_apis/x86_64//kernel-ranchu
VERBOSE | Target arch = 'x86_64'
VERBOSE | Auto-detect: Kernel image requires new device naming scheme.
VERBOSE | Auto-detect: Kernel does not support YAFFS2 partitions.
VERBOSE | autoconfig: -ramdisk /Users/goranmaksimovic/Library/Android/sdk/system-images/android-33/google_apis/x86_64//ramdisk.img
VERBOSE | Using initial system image: /Users/goranmaksimovic/Library/Android/sdk/system-images/android-33/google_apis/x86_64//system.img
VERBOSE | Using initial vendor image: /Users/goranmaksimovic/Library/Android/sdk/system-images/android-33/google_apis/x86_64//vendor.img
VERBOSE | autoconfig: -data /Users/goranmaksimovic/.android/avd/Pixel_XL_API_33.avd/userdata-qemu.img
VERBOSE | autoconfig: -initdata /Users/goranmaksimovic/.android/avd/Pixel_XL_API_33.avd/userdata.img
VERBOSE | autoconfig: -cache /Users/goranmaksimovic/.android/avd/Pixel_XL_API_33.avd/cache.img
VERBOSE | autoconfig: -sdcard /Users/goranmaksimovic/.android/avd/Pixel_XL_API_33.avd/sdcard.img
VERBOSE | Increasing RAM size to 2048MB
VERBOSE | VM heap size 384MB is below hardware specified minimum of 512MB,setting it to that value
VERBOSE | System image is read only
VERBOSE | Found 1 DNS servers:
VERBOSE | 	192.168.1.1
VERBOSE | trying to load skin file '/Users/goranmaksimovic/Library/Android/sdk/skins//pixel_xl_silver/layout'
VERBOSE | Requested console port 17414: Inferring adb port 17415.
VERBOSE | CPU Acceleration: working
VERBOSE | CPU Acceleration status: Hypervisor.Framework OS X Version 13.0
VERBOSE | handleCpuAcceleration: feature check for hvf
VERBOSE | Bluetooth requested by guest
VERBOSE | started modem simulator host server at port: 56963
INFO    | Crash reports will be automatically uploaded to: https://clients2.google.com/cr/report
VERBOSE | GPU emulation enabled using 'host' mode
VERBOSE | Initializing hardware OpenGLES emulation support
VERBOSE | create display 0
VERBOSE | setDisplayPose 0 x 0 y 0 w 1440 h 2560 dpi 0
VERBOSE | Not setting vk/gl interop support, Vulkan not enabled
INFO    | Setting vsync to 60 hz
VERBOSE | In test environment or ICD set to swiftshader, using Swiftshader ICD libvk_swiftshader.dylib
VERBOSE | Swiftshader library doesn't exist, trying launcher path
VERBOSE | Swiftshader library found in launcher path
VERBOSE | setIcdPath: path doesn't exist: /Users/goranmaksimovic/Library/Android/sdk/emulator/qemu/darwin-x86_64/lib64/vulkan/vk_swiftshader_icd.json:/Users/goranmaksimovic/Library/Android/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
VERBOSE | Not in test environment. Using loader: /Users/goranmaksimovic/Library/Android/sdk/emulator/qemu/darwin-x86_64/lib64/vulkan/libvulkan.dylib
VERBOSE | Not in test environment. Using loader: /Users/goranmaksimovic/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib
INFO    | Sending adb public key [QAAAAHvpZ3ZNcnIsIO9RAKudOEf+C/DXBTmv9B+0QXYp7SHNkuSMAzn0JRL15lwxW/SUsKrLAp0sjBw3k+buZw+Ao3wrt32oB+ipwZAEBYAnPucYKqzhTTuaJkEESj1klkPMqCA19uHHAqK7V/p1NdH2hsY3SzhAWOvVfUVAzrqVDI10586mG7lTusORhPP74qD8Bo5xXl+V++lRzL4ZpOhikEN2u/WoZL4DoQ/McS9t83DMJz0ViUyrJmmykmhj6hIj0o6SjzUnuN9gjHGw7YybRUWbdFmy8fReOsIQMtFb6A3idDCuENdluMBKtnBJ+Uk3pIVJwP1KSOvmvwvStBp5nP+TYNzF0bfSOcYu04oh1il89mENGmicV3p9wfUXhY0srUmRfvi9ekCLmI80mXojpzH1MsVm4VwHRrYIB+EiCfBVCuTksFwxUH4e16bWrUxeAItoBOdjo8XrN6DNKE9DWt1H0DoW0Lj6hZGnGO4uWxQ2N9B3iFUOZi6nT+9iIu/ovdXmqcQH0Pfx65mpqCdc18DlpA4vD3Jgj4iVX+tvkgfHqFQTFAKB0E4I5QzbgG81K5Yx6a5WC9C7/KD+RQ+cRIC56LWgp/sMX5hbn40VuzsZ4WWjnIA7I+w5uAsUDId5Vlr6+roHg3Wd3ZKzqfnIE/YD5IrPJLRvV736Jv9HCWM5HipsLwEAAQA= goranmaksimovic@unknown]
VERBOSE | Found 1 DNS servers:
VERBOSE | 	192.168.1.1
INFO    | Content of hardware configuration file:
INFO    | 	hw.cpu.arch = x86_64
INFO    | 	hw.cpu.ncore = 4
INFO    | 	hw.ramSize = 2048
INFO    | 	hw.screen = multi-touch
INFO    | 	hw.mainKeys = false
INFO    | 	hw.trackBall = false
INFO    | 	hw.keyboard = true
INFO    | 	hw.keyboard.lid = false
INFO    | 	hw.keyboard.charmap = qwerty2
INFO    | 	hw.dPad = false
INFO    | 	hw.rotaryInput = false
INFO    | 	hw.gsmModem = true
INFO    | 	hw.gps = true
INFO    | 	hw.battery = true
INFO    | 	hw.accelerometer = true
INFO    | 	hw.gyroscope = true
INFO    | 	hw.audioInput = true
INFO    | 	hw.audioOutput = true
INFO    | 	hw.sdCard = true
INFO    | 	hw.sdCard.path = /Users/goranmaksimovic/.android/avd/Pixel_XL_API_33.avd/sdcard.img
INFO    | 	disk.cachePartition = true
INFO    | 	disk.cachePartition.path = /Users/goranmaksimovic/.android/avd/Pixel_XL_API_33.avd/cache.img
INFO    | 	disk.cachePartition.size = 66m
INFO    | 	test.quitAfterBootTimeOut = -1
INFO    | 	test.delayAdbTillBootComplete = 0
INFO    | 	test.monitorAdb = 0
INFO    | 	hw.lcd.width = 1440
INFO    | 	hw.lcd.height = 2560
INFO    | 	hw.lcd.depth = 16
INFO    | 	hw.lcd.circular = false
INFO    | 	hw.lcd.density = 560
INFO    | 	hw.lcd.backlight = true
INFO    | 	hw.lcd.vsync = 60
INFO    | 	hw.gltransport = pipe
